-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /home/rob/miniforge3/bin/python3 (found version "3.13.12") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rob/project/csci5551-s26-team-pointbot/build/zed_wrapper
-- Install configuration: ""
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zedm.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/virtual.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/custom_object_detection.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/common_mono.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zed2.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zed2i.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zedxone4k.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zedxm.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zedxonehdr.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zedxhdrmax.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zedxonegs.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zed.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zedx.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zedxhdrmini.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/zedxhdr.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/common_stereo.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/config/object_detection.yaml
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/urdf
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/urdf/zed_descr.urdf.xacro
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/urdf/zed_macro.urdf.xacro
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/launch
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/launch/zed_camera.launch.py
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/environment/ament_prefix_path.sh
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/environment/ament_prefix_path.dsv
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/environment/path.sh
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/environment/path.dsv
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/local_setup.bash
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/local_setup.sh
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/local_setup.zsh
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/local_setup.dsv
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/package.dsv
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/ament_index/resource_index/packages/zed_wrapper
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
-- Installing: /home/rob/project/csci5551-s26-team-pointbot/install/share/zed_wrapper/package.xml
